3,3,22,1,0,21171,7.25,0,3,0
1,2,38,1,0,2,71.2833,2,2,1
3,2,26,0,0,3,7.925,0,3,1
1,2,35,1,0,113803,53.1,3,3,1
3,3,35,0,0,373450,8.05,0,3,0
3,3,0,0,0,330877,8.4583,0,4,0
1,3,54,0,0,17463,51.8625,4,3,0
3,3,2,3,1,349909,21.075,0,3,0
3,2,27,0,2,347742,11.1333,0,3,1
2,2,14,1,0,237736,30.0708,0,2,1
3,2,4,1,1,4,16.7,5,3,1
1,2,58,0,0,113783,26.55,6,3,1
3,3,20,0,0,5,8.05,0,3,0
3,3,39,1,5,347082,31.275,0,3,0
3,2,14,0,0,350406,7.8542,0,3,0
2,2,55,0,0,248706,16,0,3,1
3,3,2,4,1,382652,29.125,0,4,0
2,3,0,0,0,244373,13,0,3,1
3,2,31,1,0,345763,18,0,3,0
3,2,0,0,0,2649,7.225,0,2,1
2,3,35,0,0,239865,26,0,3,0
2,3,34,0,0,248698,13,7,3,1
3,2,15,0,0,330923,8.0292,0,4,1
1,3,28,0,0,113788,35.5,8,3,1
3,2,8,3,1,349909,21.075,0,3,0
3,2,38,1,5,347077,31.3875,0,3,1
3,3,0,0,0,2631,7.225,0,2,0
1,3,19,3,2,19950,263,9,3,0
3,2,0,0,0,330959,7.8792,0,4,1
3,3,0,0,0,349216,7.8958,0,3,0
1,3,40,0,0,6,27.7208,0,2,0
1,2,0,1,0,7,146.5208,10,2,1
3,2,0,0,0,335677,7.75,0,4,1
2,3,66,0,0,8,10.5,0,3,0
1,3,28,1,0,9,82.1708,0,2,0
1,3,42,1,0,113789,52,0,3,0
3,3,0,0,0,2677,7.2292,0,2,1
3,3,21,0,0,10,8.05,0,3,0
3,2,18,2,0,345764,18,0,3,0
3,2,14,1,0,2651,11.2417,0,2,1
3,2,40,1,0,7546,9.475,0,3,0
2,2,27,1,0,11668,21,0,3,0
3,3,0,0,0,349253,7.8958,0,2,0
2,2,3,1,2,11,41.5792,0,2,1
3,2,19,0,0,330958,7.8792,0,4,1
3,3,0,0,0,12,8.05,0,3,0
3,3,0,1,0,370371,15.5,0,4,0
3,2,0,0,0,14311,7.75,0,4,1
3,3,0,2,0,2662,21.6792,0,2,0
3,2,18,1,0,349237,17.8,0,3,0
3,3,7,4,1,3101295,39.6875,0,3,0
3,3,21,0,0,13,7.8,0,3,0
1,2,49,1,0,14,76.7292,11,2,1
2,2,29,1,0,2926,26,0,3,1
1,3,65,0,1,113509,61.9792,12,2,0
1,3,0,0,0,19947,35.5,13,3,1
2,2,21,0,0,15,10.5,0,3,1
3,3,2,0,0,2697,7.2292,0,2,0
